559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
555.87,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
324.21,2230.00
0.00,2230.00
441.85,2230.00
559.32,2230.00
559.32,2230.00
501.00,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
0.00,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
529.93,2230.00
324.21,2230.00
441.76,2230.00
0.00,2230.00
90.71,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
89.10,2230.00
0.00,2230.00
0.00,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
192.07,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
206.66,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
551.97,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.31,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
559.32,2230.00
